Title,Summary,Sentiment Score,Sentiment Direction
AP Week in Pictures: Global,"This photo gallery, curated by photo editor Eloy Martin, highlights some of the most compelling images worldwide made or published by The Associated Press in the past week. March 21 - 27, 2025 This photo gallery includes images from around the world.",-0.9856,Negative
No timetable from Texas governor on filling late Democratic congressman’s vacant seat,"The race to fill a Texas congressional seat has candidates but no election date more than three weeks after Rep. Sylvester Turner’s death. Turner, a former Houston mayor, died March 5 just weeks into his first term in Congress. The seat is one of four vacancies in Congress, including two in Florida.",0.962,Positive
No need to apply: Cal State is automatically admitting high school students with good grades,A pilot program focusing on Riverside County is already showing that more students have been admitted from the county than last year. The pilot builds on Cal State’s efforts to enroll more students and works like this: High school seniors receive a notice in the mail that they’re automatically admitted.,0.9975,Positive
Utah becomes first state to ban LGBTQ+ pride flags in government buildings and schools,"Utah becomes the first state to prohibit flyingLGBTQ+pride flags at schools and all government buildings. Starting May 7, state or local government buildings will be fined $500 a day for flying any flag. Political flags supporting a certain candidate or party, such as President Donald Trump’s signature “Make America Great Agai",0.993,Positive
Haitian ex-mayor found guilty of lying about rights abuses to get US residency,"Jean Morose Viliena has been living just north of Boston in the city of Malden, Massachusetts. He was indicted in 2023 on three counts of visa fraud. Authorities say he wrote on his application that he had not “ordered, carried out or materially assisted in extrajudicial and political killings.",-0.9936,Negative
"Voice of America wins in court, for now, as judge blocks Trump administration from firing staff",A federal judge on Friday halted the Trump administration’s efforts to dismantle the eight-decade-old U.S. government-funded international news service. Judge James Paul Oetken called the move a “classic case of arbitrary and capricious decision making.,-0.3041,Negative
Syrians left in the dark as the interim government struggles to restore electricity,"State electricity in Syria only comes two hours a day. Neighborhoods in most parts of the country turn pitch black once the sunsets. Save on some lights from street lamps, Mosque minarets, and drivers with floodlights on. Months after a lightning insurgencyended over half a century of the Assad dynasty’s rule in Syria.",0.9983,Positive
"Drought, wind, and debris from recent hurricanes are stoking fires across the US","In North Carolina, wildfires stoked by unusually dry air and debris from last year's Hurricane Helene are burning out of control. In Florida, there are dozens of blazes, including one that scorched about 42 square miles in Miami-Dade County. And they continue to burn in Oklahoma, where four people have died this month due to wind-driven fires.",0.2854,Positive
Canadian company seeks US permission to start deep-sea mining as outcry ensues,"An abrupt announcement rattled members of a little-known U.N. agency based in Jamaica. The Metals Company in Vancouver, Canada said it is seeking permission from the U.S. government to startdeep-sea mining. The International Seabed Authority has the power to authorize exploitation permits.",0.8767,Positive
Trump executive order on Smithsonian targets funding for programs with ‘improper ideology’,President Trump announced plans to issue an executive order aimed at the Smithsonian Institution. He plans to target funding for programs promoting what he calls “divisive narratives” and “improper ideology” as part of his broader push against liberal culture.,0.9628,Positive
US Naval Academy ends affirmative action in admissions,The change in policy was made in February by Vice Adm. Yvette Davids. It was in response to an executive order issued by President Donald Trump in January. The president’s order on Jan. 27 said that “every element of the Armed Forces should operate free from any preference based on race or sex”,0.9796,Positive
Appeals court rules Trump can fire board members of independent labor agencies,"A divided three-judge panel of the U.S. Court of Appeals for the District of Columbia Circuit agreed to lift orders blocking the Trump administration from removing Cathy Harris and Gwynne Wilcox. On March 4, U.s. District Judge Rudolph Contreras ruled that Trump illegally tried to fire Harris. Two days later, Judge Beryl Howell ruled thatTrump did not have the authority to remove Wil Cox.",0.4247,Positive
US and Lithuanian forces struggle to drain swamp to recover 4 soldiers in submerged armored vehicle,"U.S. Army, Lithuanian Army and emergency services personnel build a makeshift dam from HESCO barrier bags during recovery efforts for four soldiers. The soldiers were submerged under several meters of water in a swamp near a training area near Pabadre, Lithuania.",-0.9743,Negative
How a 1970s Chicano art group defied the mainstream and made history,"Travis Gutiérrez Senger’s latest documentary, “ASCO: Without Permission” chronicles the story of a 1970s Chicano art group named “asco.” Their name translates to “nausea” or “disgust” in Spanish. ASCO used their conceptual work and performance art to speak of issues related to the Chicano civil rights movement.",0.982,Positive
Video obtained by AP shows settler assault on small Palestinian village with rare clarity,"Over a dozen Israeli settlers attacked a Palestinian village in the southern Israeli-occupied West Bank on Friday, beating residents with sticks and rocks. The video obtained by AP and testimonies from Palestinian witnesses appeared to conflict with the account of the attack provided by Israeli police and military, who arrested over 20 Palestinians afterwards.",-0.8555,Negative
"Trump endorses budget fix that would restore Washington, DC, shortfall and urges House to pass it","President Donald Trump is pushing the House of Representatives to pass a measure that would prevent immediate financial ruin. The measure would take effect on March 31, 2025. The House is expected to vote on the measure this week. The Senate is also expected to take up the measure next week.",0.9871,Positive
Lawyer says an Iranian student targeted for ‘national security concerns’ was not a campus protestor,"An Iranian doctoral student at the University of Alabama was arrested by immigration agents. Alireza Doroudi, 32, was picked up because his visa was revoked in 2023. His lawyer said he could stay in the United States while he remained a student.",-0.9849,Negative
Will Smith channels his post-slap introspection into music on ‘Based on a True Story’,"Will Smith will release his fifth studio album “Based on a True Story” on Friday. It’s his first music project in two decades since “Lost and Found.” “It really is the result of my initial self-examination,” he said.",0.9985,Positive
Neptune’s auroras are captured in great detail by NASA’s Webb telescope,"Hints of auroras were first faintly detected in ultraviolet light during a flyby of the Voyager 2 spacecraft in 1989. Webb captured Neptune’s shimmering lights in infrared light, providing direct evidence they exist. Auroras on any planet occur when electrically charged particles from space enter and collide with molecules in the atmosphere.",0.9428,Positive
Deion Sanders’ contract at Colorado extended through the 2029 season,"Colorado State head coach Deion Sanders interviews with NFL Network’s Bucky Brooks during the Big 12 Conference’S NFL football pro day Thursday, March 20, 2025, in Frisco, Texas. Colorado State is a member of the 12-team Big 12 conference. The team is coached by Sanders.",0.994,Positive
Boys with cancer can face infertility as adults. Can storing their stem cells help?,"Researchers have performed the first known transplant of sperm-producing stem cells in hopes of restoring fertility in a man who survived childhood cancer. Jaiwen Hsu was treated at the Children’s National Hospital in Washington. His mother, Jeng Hsu, says she hopes the transplant will help other children with cancer.",0.928,Positive
Trump administration cancels clean energy grants as it prioritizes fossil fuels,"President Donald Trump’s administration is terminating grants for two clean energy projects and roughly 300 others funded by the Department of Energy. The DOE is canceling two awards to a nonprofit clean energy think tank, RMI in Colorado. One was for nearly $5.3 million to retro.",0.9992,Positive
Climate change and overfishing threaten Vietnam’s ancient tradition of making fish sauce,"Fish sauce is an indelible part of Vietnam’s culture and essential for its vibrant cuisine. In small fishing villages across Vietnam's long coast, families have made it for centuries. Climate change and overfishing threaten the anchovies crucial for fish sauce production.",0.9973,Positive
Guest lineups for the Sunday news shows,"ABC’s “This Week” — Sen. Mark Warner, D-Va.; Rep. Mike Turner, R-Ohio. CBS’ “Face the Nation’ — Warner; United Auto Workers President Shawn Fain; Rep. Jodey Arrington,. R-Texas. CNN’S “State of the Union” – Sen. James Lankford, R.-Okla.",0.8591,Positive
Dashcam footage shows building collapsing as Bangkok hit by powerful earthquake,"A powerful earthquake has rocked Myanmar and neighboring Thailand, killing at least three people in Bangkok. Dozens were buried when a high-rise building under construction collapsed. The earthquake was felt in Myanmar, Thailand and parts of Laos and Myanmar. The cause of the earthquake is not yet known.",-0.5719,Negative
IRS crime fighting arm announces modernization program as financial crimes use more tech,"IRS Criminal Investigation is announcing a new program intended to improve how it interacts with financial institutions. The program is intended to speed up subpoena requests, give banks better data on how to detect criminal activity and build out investigations faster and more efficiently. The goal for CI-FIRST is to help financial institutions more easily detect and report financial crimes.",-0.2516,Negative
"How major US stock indexes fared Friday, 3/28/2025","The S&P 500 dropped 2% Friday, as four out of every five stocks within the index fell. The Dow Jones Industrial Average lost 1.7%, and the Nasdaq composite tumbled 2.7%. Lululemon Athletica led the market lower after warning that its revenue growth may slow.",-0.9186,Negative
Charlie Javice convicted of defrauding JPMorgan during $175 million sale of financial aid startup,"Charlie Javice was convicted Friday of defrauding one of the world’s largest banks, JPMorgan Chase, out of $175 million. A jury returned the verdict after a five-week trial in federal court in Manhattan. Javice, 32, and her co-defendant, Olivier Amar, face the possibility of decades in prison.",-0.9847,Negative
Israeli settlers seen on camera assaulting a Palestinian village. Police arrest only Palestinians,Over a dozen Israeli settlers attacked a Palestinian village in the southern Israeli-occupied West Bank on Friday. The violence in the village of Jinba follows a settler attack earlier this week in a nearby villa. The video obtained by AP and testimonies from Palestinian witnesses appeared to conflict with the account of the attack provided by Israeli police and military.,-0.9974,Negative
"Planned Parenthood St. Louis resumes surgical abortions, while Missouri blocks others","Planned Parenthood now offers surgical abortions in Kansas City, Columbia and St. Louis. Voters in Novemberenshrined abortion rightsin the Missouri Constitution. The state health department effectively blocked medication abortions throughout Missouri. “We stand ready to welcome more patient,” Planned Parenthood says.",0.9819,Positive
Brazil fires coach Dorival Júnior after worst defeat in World Cup qualifying,Brazil coach Dorival Júnior was fired on Friday after 14 monthsamid poor results and disappointing performances from the national team. The sacking by Brazilian Football Confederation president Ednaldo Rodrigues came three days after a4-1 defeat to bitter rival Argentinain Buenos Aires.,0.7184,Positive
An AI-based drone that speeds up the detection and monitoring of wildfires is presented in Germany,"A prototype AI-based drone system with an autonomous Al-based system for early detection of forest fires by Dryad Networks, takes off during the presentation of Silvaguard, in Eberswalde, eastern Germany, Thursday, March 27, 2025.",-0.9081,Negative
FACT FOCUS: A look at false and misleading claims made by Trump during his address to Congress,"President Donald Trump’s address to Congress highlighted many of his initiatives, from an immigration crackdown to tariffs and energy policy. Many of his comments included false and misleading information. Trump wrote in a Truth Social post on Saturday that Border Patrol apprehended 8,326 people on the U.S.-Mexico border last month.",0.854,Positive
Wisconsin attorney general sues Elon Musk to block $1 million payment offers,"Wisconsin voters will head to the polls on Tuesday, March 18, 2025. The election will be the first since Barack Obama was elected president in 2008. The race is expected to be a tight contest between Republican Gov. Scott Walker and Democrat Gov. Tony Evers. The winner of the race will become the next governor.",0.9869,Positive
"Wall Street tumbles, and S&P 500 drops 2% on worries about slower economy and higher inflation","The S&P 500 dropped 2% for one of its worst days in the last two years. The Dow Jones Industrial Average sank 715 points, or 1.7%. Lululemon Athletica led the market lower with a drop of 14.2%.",-0.8879,Negative
Hegseth’s younger brother is serving in a key role as liaison and senior adviser inside the Pentagon,Philip Hegseth is serving in a key position inside the Pentagon as a Department of Homeland Security liaison and senior adviser. The high-profil position is described as a senior adviser to the secretary of defense. Heg seth is the brother of U.S. Defense Secretary Pete Heg Seth.,0.9846,Positive
A mob in southern Nigeria kills 16 people they suspected of being kidnappers,The victims from the country's north were killed in the Uromi area of Edo State. Videos shared on social media showed the victims being brutalized before they were eventually set on fire. Mob violence in Nigeria has surged over the past decade.,-0.9973,Negative
Black women’s hair products are in the safety spotlight. Here’s what to know,"Black women around the world gather in salons, dorm rooms and living rooms for hours at a time to get synthetic braids put in their hair. They’re wondering if the convenience and fashion benefits are being outweighed by potential health hazards.",0.9576,Positive
Noem ends her first visit to Latin America in Mexico to discuss crime and migration,Noem’s first visit to the region comes as it gains increasing importance to the Trump administration. Secretary of State Marco Rubiovisited Guyanato meet with a number of Caribbean leaders. Noem met with Mexican PresidentClaudia Sheinbaumand other top Mexican officials.,0.9653,Positive
Arctic sea ice hits record low for its usual peak growth period,"The Arctic reaches its maximum sea ice in March each year and then starts a six-month melt season. The peak measurement taken Saturday was 5.53 million square miles (14.33 million square kilometers) That’s a difference about the size of California. “Warming temperaturesare what’re causing the ice to decline,’' ice data scientist Walt Meier said.",0.3877,Positive
What to know about the US military’s Pituffik Space Base in Greenland,"The Pituffik Space Base in northwestern Greenland is the U.S. Department of Defense’s northernmost installation. The base was built following a 1951 defense agreement between Denmark and the United States. It supports missile warning, missile defense and space surveillance operations.",0.2617,Positive
"Convicted of bilking investors, Nikola founder and Trump donor gets a presidential pardon","Trevor Milton, the founder of electric vehicle start-up Nikola, wassentenced to prison last year for fraud. Milton, 42, and his wife donated more than $1.8 million to a Trump re-election campaign fund less than a month before the November election.",-0.9758,Negative
Satanist leader’s attempt to hold ‘Black Mass’ inside Kansas Statehouse sparks chaos and arrests,"Christian counter-protest at a rally held outside the Kansas Statehouse by the Satanic Grotto from the Kansas City area, Friday, March 28, 2025, in Topeka, Kansas. (AP Photo/John Hanna) Roman Catholics are among the Christians counter- Protesting at the rally.",-0.992,Negative
Is Elon Musk skirting election law in the Wisconsin Supreme Court race?,Elon Musk announced late Thursday that he planned to hold a Sunday rally in Wisconsin. Musk said he would “personally hand over” $1 million checks to two voters. Wisconsin state law expressly prohibits giving anything of value in exchange for voting.,0.9965,Positive
Trump’s latest auto tariffs explained: What car buyers should know this year,"President Donald Trump said he was placing 25% tariffs on auto imports, a move the White House claims would foster domestic manufacturing. The move could also put a financial squeeze on automakers that depend on global supply chains. The tariffs are set to take effect in 2025.",0.9959,Positive
Mahmoud Khalil’s lawyers appear in New Jersey court over jurisdiction of Columbia activist’s case,"Lawyers for Mahmoud Khalil urge a federal judge on Friday to free their client from an immigration detention center in Louisiana. Khalil is facing deportation for his role in pro-Palestinian campus protests. “The longer we wait, the more chill there is,” defense attorney Baher Azmy said.",-0.9751,Negative
"Tufts University student can’t be deported to Turkey without court order, judge says","Rumeysa Ozturk, 30, was taken by masked immigration officials on Tuesday. She was quickly moved to an Immigration and Customs Enforcement detention center in remote Basile, Louisiana, before her attorneys could secure a judge’s order blocking the transfer.",-0.9783,Negative
"New Jersey school custodian gets jail term for contaminating food with bodily fluids, cleaner","Giovanni Impellizzeri, 27, of Vineland, apologized before the sentence was handed down. He admitted putting bodily fluids and cleaning products in food meant for children and staff to eat. He then shared the videos online, officials said.",-0.9217,Negative
Trump’s FCC commissioner opens investigation into Walt Disney Co. and ABC for diversity policies,FCC Commissioner Brendan Carr announced the probe ina letterto Disney CEO Robert Iger on Friday. The company said it was reviewing the letter and looking forward to answering the commission’s questions. The new administration hastaken an aggressive posturetoward the media on several fronts.,0.5719,Positive
