Title,Summary,Sentiment Score,Sentiment Direction
The fate of addiction treatment hangs in the balance with Kennedy’s HHS overhaul,"The $8 billion Substance Abuse and Mental Health Services Administration, or SAMHSA, would be absorbed into a new office. In all, five agencies are to be swallowed up under what will be called the Administration for a Healthy America, or AHA.",-0.3737,Negative
"FACT FOCUS: Posts falsely claim federal judiciary members are in secret club, undermining Trump","After Chief Justice John Robertsrebuked callsthis week by the Trump administration to impeach judges, social media users falsely claimed that he and other high-level legal professionals are part of a “secretive, invite only club” Many questioned the motives of members, hinting at coordinated efforts to oppose President Donald Trump. Among those named was U.S. District Judge James E. Boasberg, who Trump had demanded be removed from the bench for his order blocking deportation flights.",0.9967,Positive
Catholic Church to canonize first millennial Saint in a month as pilgrims flock to teen’s shrine,"Pilgrims have been pouring into a medieval hilltop town to venerate two of the Catholic Church’s most celebrated saints, Francis and Clare. Carlo Acutis, the first millennial saint, will be canonized in a month on April 27.",0.3604,Positive
Resorts World casino in Las Vegas fined $10.5M in money-laundering case,"The fine settles a complaint that the state Gaming Control Boardfiled last year. The fine, issued on Thursday, is the second-largest handed down by the Nevada Gaming Commission. As part of the settlement agreement, Resorts World and its parent company neither admit to nor deny the allegations.",-0.9959,Negative
3D printed and factory-built homes could help tackle housing crisis,"Businesses are trying to address the U.S. affordable housing crisis by turning to alternative ways to build homes. These include 3D printing houses out of concrete, building homes in a factory and shipping them to their final destination, and even using the hemp plant in construction.",0.9618,Positive
"Joe Harris, believed to be the oldest surviving WWII paratrooper, has died","Sgt. Joe Harris, believed to be the oldest surviving World War II paratrooper, has died. Harris died March 15 in a hospital in Los Angeles surrounded by family, grandson Ashton Pittman said. He will be honored with a full military funeral on April 5.",0.7519,Positive
"What is the Smithsonian, and why is President Trump unhappy with it?",President Trump announced plans to issue an executive order aimed at the Smithsonian Institution. He is targeting funding for programs promoting what he calls “divisive narratives” and “improper ideology” Critics have said the order is part of his broader push against liberal culture.,0.9553,Positive
King Charles III’s brief hospital stay reminds UK that monarch is still a cancer patient,"Britain’s King Charles III is driven by car from Clarence House, his London home, along The Mall towards Buckingham Palace in London, Friday, March 28, 2025. He was hospitalized for observation on Thursday, experiencing “temporary side effects,’' related to a scheduled cancer treatment.",-0.9956,Negative
Trump says first call with newly minted Canadian prime minister was ‘extremely productive’,"President Donald Trump said April 2nd will be “liberation day’ as he’s expected to impose what he calls “reciprocal” taxes that would match the tariffs, sales taxes charged by other nations.",0.9956,Positive
"What to know about Boulder, Colorado, the Sundance Film Festival’s new home","The Sundance Film Festival is Boulder bound, leaving its home of four decades in Park City, Utah, for a new chapter in neighboring Colorado. Organizersannounced their decision Thursday after a yearlong search. The festival will be held from January 25-28, 2025.",0.9983,Positive
"Turkish student at Tufts University detained, video shows masked people handcuffing her","Rumeysa Ozturk, 30, had just left her home in Somerville to meet with friends Tuesday night when she was detained by U.S. Department of Homeland Security agents. She is a doctoral student at Tufts University.",0.0258,Positive
Can the ‘feel-good’ movie exist in 2025? ‘The Ballad of Wallis Island’ proves maybe it can,"“The Ballad of Wallis Island.” is about a handful of people off the coast of Wales brought together by old songs. Tom Basden, Carey Mulligan and Tim Key co-wrote and co-starred in the film.",0.9989,Positive
Jury from outside of Memphis will hear the case of 3 former officers charged in Tyre Nichols’ death,"Former Memphis officers Tadarrius Bean, Demetrius Haley and Justin Smith have pleaded not guilty. Two other officers, Emmitt Martin and Desmond Mills Jr., also have been charged with second-degree murder. Martin and Mills are expected to change their not guilty pleas.",-0.9982,Negative
"Health and Human Services will lay off 10,000 workers and close agencies in a major restructuring","Mike Arnold, a supporter of Health Secretary Robert F. Kennedy Jr., is pictured as he protests against the CDC outside the CDC campus in Atlanta, Thursday, March 27, 2025. President Trump’s nominee to serve as Secretary of Health and Human Services testifies during a Senate committee hearing for his pending confirmation.",-0.9939,Negative
How will the latest strikes between Israel and Lebanon affect a tenuous ceasefire?,"Airstrike hit Dahiyeh, in the southern suburb of Beirut, Lebanon, Friday, March 28, 2025. A bomb dropped from an Israeli jet falls before hitting a building. Rescue workers work on the rubble of a destroyed building that was hit by the airstrike.",-0.9987,Negative
Chinese researchers report a pig kidney transplant and a first-step liver experiment,A Chinese patient is the thirdperson in world known to be living with a gene-edited pig kidney. Scientists aregenetically altering pigsso their organs are more humanlike. Two initial xenotransplants in the U.S. —two pig heartsandtwo pig kidneys– were short-lived.,0.8813,Positive
Founders of Black-owned brands adapt their hopes and business plans for a post-DEI era,"Small businesses are rethinking their plans as major U.S. companies weaken their diversity, equity and inclusion programs. The initiatives mostly date from the end of President Donald Trump’s first term. Some Black-owned brands suspect big retail chains will droppa.",0.9987,Positive
Role models. Peer pressure. Rewards. What really gets people to act more sustainably?,"A fast food soft drink cup and plastic straw appear in Surfside, Fla., May 24, 2018. A runner grabs a bottle of water at the athlete’s village prior to the start of the 116th running of the Boston Marathon, in Hopkinton, Mass., on April 16, 2012. A man walks on a railway track littered with plastic and other waste materials on Earth Day in Mumbai, India, on April 22, 2024.",0.9982,Positive
Immigrant students and scholars are being detained at remote facilities in Louisiana over objections,"Lawyers for Mahmoud Khalil, the Columbia University graduate student facing possible deportation for his role in protests at that campus, are calling his imprisonment in Louisiana a “Kafkaesque” attemp. As U.S. authorities crack down on immigrantsat universities in a fervor against pro-Palestinian protests, they quickly have shuttled some of those detained to remote facilities in Louisiana.",-0.9771,Negative
"UFC boss Dana White texts with Trump, starts a boxing league and does things his way","Republican presidential nominee former President Donald Trump talks with UFC CEO Dana White at an election night watch party at the Palm Beach Convention Center, Wednesday, Nov. 6, 2024, in West Palm Beach, Florida. Andrew Tate attends a UFC 313 mixed martial arts event bout Saturday, March 8, 2025, in Las Vegas.",0.9915,Positive
US consumers remained cautious about spending last month as inflation ticked higher,"Consumer prices increased 2.5% in February from a year earlier, matching January’s annual pace. Excluding the volatile food and energy categories, core prices rose 2.8%. Economists watch core prices because they are typically a better guide of where inflation is headed.",0.9668,Positive
Sewage sludge can find a second life on farm fields. Here’s how it’s made,"Biosolids, or sewage sludge, are the solid byproducts of the wastewater treatment process. They can be used as fertilizer on agricultural fields or compost on lawns. The amount of these “forever chemicals” that could end up in biosolids depends on how much were in the water.",0.9793,Positive
"What to know about Carlo Acutis, the Catholic Church’s new millennial saint","Carlo Acutis will become the Catholic Church’s first millennial saint at a solemn canonization Mass on April 27. Butthrongs of pilgrims are already flocking to the church in Assisi, Italy, where his body wearing sneakers, jeans and a sweatshirt lies in a shrine.",0.9927,Positive
"Drake hires South Dakota State’s Eric Henderson to replace Ben McCollum, who left for Iowa","Eric Henderson led South Dakota State to two NCAA Tournament appearances in six seasons. The 46-year-old Henderson replaces Ben McCollum, wholeft for Iowa on Monday. “My family and I are elated to join Drake Nation,” Henderson said.",0.9819,Positive
Music Review: Jessie Reyez returns in triumph with ‘Paid in Memories’,"“I Never Said I Was Sane’ is a totally bananas opening cut that includes screaming, taunting, religious texts, whispering, heavy distortion, a little flute and a babyish pout. “Paid in Memories” is another of her messy triumphs. Think of her as the anti-Tate McRae.",0.9914,Positive
The Sex Pistols announce first North American tour in 2 decades,"A 2025 iteration of the iconic British punk band - Steve Jones, Glen Matlock, Paul Cook and new singer Frank Carter - expect less hostility than the Pistols experienced in their infamous 1978 run, which lead to the dissolution of the band. (March 28)",0.9294,Positive
Got your first job? Here are some tax tips for first-time filers,"The deadline to file your 2024 taxes is April 15. Planning ahead, doing your research and talking with experts can help first-time filers feel better abouttheir taxes. If you run out of time, you can file for an extensionuntil Oct. 15.",0.9637,Positive
"A new Chili’s near Scranton will be a throwback to ‘The Office,’ ‘awesome blossom’ and all","The new Chili’s will have a mid-2000s theme and will bring back the “awesome blossom,’ an onion dish celebrated on the show but long discontinued by the chain. Over nine seasons, “The Office’ regularly name-dropped real places and products associated with Scranton.",0.9973,Positive
"March Madness moves on to second set of Sweet 16 games: How to watch the best games, players","Duke forward Cooper Flagg (2) reacts after making a three point basket against Arizona to end the first half of a Sweet 16 round NCAA college basketball tournament game, Thursday, March 27, 2025, in Newark, N.J. Florida head coach Todd Golden high-fives Denzel Aberdeen (11) during the second half in the Sweet 16 of the NCAA collegeasketball tournament against Maryland.",0.9969,Positive
Vance accuses Denmark of underinvesting in Greenland as Trump presses for US takeover of the island,US Vice President JD Vance and his wife toured a U.S. military base in Greenland. Vance spoke to US troops at Pituffik Space Base. The visit was revised after an initial three-day trip to the semi-autonomous Danish territory created uproar.,0.9986,Positive
A second South Carolina death row inmate chooses execution by firing squad,"The South Carolina Supreme Court will hear arguments Tuesday, Feb. 6, 2024, on whether the state can use the electric chair, firing squad or a new lethal injection protocol. The state has not carried out an execution in nearly 13 years.",-0.9971,Negative
North Carolina judge challenging outcome of race wore Confederate uniform in college photo,Judge Jefferson Griffin is challenging the outcome of his North Carolina Supreme Court race. He was photographed wearing Confederate military garb and posing before a Confederate battle flag. Griffin was a member of a college fraternity that glorified the pre-Civil War South.,-0.8573,Negative
Man held captive for 20 years asks prosecutors why stepmother is free after being charged,"A Connecticut man who told authorities his stepmotherheld him captive for two decades since he was a boy has asked why his she is not behind bars while awaiting trial. Don Therkildsen Jr., a supervisory assistant state’s attorney, made the remark during a court hearing in Waterbury for Kimberly Sullivan. Sullivan pleaded not guilty Friday to charges that included kidnapping and felony assault.",-0.9855,Negative
‘The Studio’ is the defining portrait of modern Hollywood,"Seth Rogen, a cast member, co-creator, executive producer, director and writer of the Apple TV+ series “The Studio,” poses for a portrait on Thursday, March 20, 2025, in Los Angeles. Chase Sui Wonders, from left, Kathryn Hahn, Seth Rogen,. Ike Barinholtz and Catherine O’Hara, cast members in the AppleTV series ‘The Studio’ pose together. (AP Photo/Chris Pizzello)",0.9981,Positive
At least 4 dead after severe storms in the South Texas-Mexico border region and hundreds rescued,"Severe thunderstorms flooded streets, forced an airport to close and had authorities conducting more than 50 water rescues as many drivers were forced to abandon their vehicles. South Texas is trying to dry out after the downpour on Thursday, March 27, 2025.",-0.9804,Negative
A look at who has been detained or deported in a US crackdown on mostly pro-Palestinian protesters,"Hundreds of people gather on Wednesday, March 26, 2025 in Somerville, Mass. to demand the release of Rumeysa Ozturk, a Turkish student at Tufts University. People with ties to American universities, most of whom have shown support for pro-Palestinian causes, have been detained in the Trump administration's crackdown on immigrants.",-0.9869,Negative
"Putin says US push for Greenland rooted in history, vows to uphold Russian interest in the Arctic",Russian President Vladimir Putin said Thursday that the U.S. is serious about its plans regarding Greenland. Putin called it a mistake to “believe that these are some kind of extravagant talks of the new American administration” Putin spoke at the plenary session of the International Arctic Forum.,0.996,Positive
"Earth’s storage of water in soil, lakes and rivers is dwindling. And it’s especially bad for farming","University of Melbourne hydrology professor Dongryeol Ryu and his collaborator Ki-Weon Seo were on a train to visit Ryu’s family when they found something startling. Stopped at a station for technical issues, Seo had pulled out his computer to pass the time with some work when a result popped up in their data that that Ryu had not expected.",0.9805,Positive
Do you eat a meal in 20 minutes or less? It might be time to slow down,"If you can polish off breakfast, lunch or dinner in less than 20-30 minutes, you are eating too fast. “It takes about 20 minutes for the stomach to communicate to the brain via a whole host of hormonal signals that it’s time to eat,” experts say.",0.9783,Positive
How one chef in Vietnam uses fish sauce as the foundation for flavor,"Dishes made with fish sauce are prepared at Chapter Dining, a fine dining restaurant, on March 1, 2025, in Hanoi, Vietnam. Quang Dung, the chef and owner of Chapter D dining, poses for a photo.",0.9986,Positive
March Maddening? Timing of transfer portal opening can be tough on coaches still in the tourney,"South Carolina defeated Indiana in the second round of the NCAA college basketball tournament, Sunday, March 23, 2025, in Columbia, S.C. South Carolina head coach Dawn Staley directs her team against Tennessee Tech during the first half in the first round. Florida State guard Ta’Niya Latson shoots a 3-point basket over George Mason forward Nekhu Mitchell.",0.9953,Positive
Should DNA evidence be admissible in the trial of the Gilgo Beach serial killings suspect?,"Rex Heuermann, charged in a string of deaths known as the Gilgo Beach killings, appears with his attorney Michael Brown, in Judge Tim Mazzei’s courtroom at Suffolk County Court in Riverhead, N.Y. on Friday, March 28, 2025.",-0.9971,Negative
Trump commutes the sentence of Ozy Media co-founder Carlos Watson in financial conspiracy case,President Donald Trump commuted the sentence of Ozy Media co-founder Carlos Watson. Watson was convicted last year in a closely watched case that showcased the implosion of an ambitious startup company. He had been ordered to surrender to prison on Friday.,-0.9532,Negative
"David Childs, architect of One World Trade Center that rose on Twin Towers site after 9/11, dies","David Childs, the lead architect of the One World Trade Center skyscraper that rose from the site where the Twin Towers collapsed in New York City during the 9/11 attacks, has died. He was 83. Childs died on Wednesday in Pelham, New York, from Lewy body dementia.",0.9951,Positive
King Charles III briefly hospitalized for observation following side effects from cancer treatment,"Britain’s King Charles III greets a guest during a reception at Buckingham Palace, London, for guests from a wide range of media organisations across the country, Wednesday March 26, 2025. The monarch is currently on a tour of the UK.",-0.836,Negative
Residue from human waste has long wound up as farm fertilizer. Some neighbors hate it,"Opposition to the use of sewage sludge as fertilizer is growing across the country. While the practice has been happening for decades, there are increasing concerns about potential pollution of groundwater from toxic chemicals in wastewater. “The smell is so overwhelming that it goes through my oxygen machine and straight up my nose,” says Leslie Stewart.",-0.3656,Negative
Indicted Hawaii doctor’s wife details alleged hiking trail attack in restraining order petition,Ananesthesiologist Gerhardt Konig is indicted on attempted murder charges. He allegedly tried to inject his wife with a syringe on a Oahu hiking trail. A judge signed an order Friday that says Konig must stay away from his wife and their children.,-0.993,Negative
What is ‘classified’ information? What are ‘secure’ communications? Here’s a primer,"The Trump administration’s use of a popular messaging app to discuss sensitive military plans — with a journalist onthe text chain — is raising questions about security. It is also highlighting the differences between classified and public information, and demonstrating that even encrypted apps like Signal can lead to embarrassment.",0.988,Positive
Massive quake rocks Myanmar and Thailand. Hundreds feared dead,"The extent of death, injury and destruction in Myanmar, which is embroiled in a civil war, was not yet clear. The midday temblor was a shallow 10 kilometers (6.2 miles), with an epicenter in neighboring Myanmar.",-0.9994,Negative
South Carolina wildfire keeps growing as firefighters protect homes,At least a half dozen wildfires are burning in the Blue Ridge Mountains of the Carolinas. The fires are fed by dry conditions and millions of trees that were knocked down by Hurricane Helene in 2024. April is typically the worst month for wildfires across the state.,-0.9966,Negative
"Music Review: Mumford & Sons return after seven years with a folksy, existential album, ‘Rushmere’","Mumford & Sons are back with their fifth studio album and first in nearly seven years, “Rushmere.” It’s a familiar-feeling record — of course there are banjos — with instantly recognizable folk instrumentation reinforced by swelling vocals. In that way, it detours slightly from their last offering, 2018's “Delta,” with its electronic interludes.",0.9736,Positive
